Date,symbol,Close,KNO,W,H,E,N,RD,%
11/7/07,PETM,26.69,415,1,1,3,4,R,83
11/7/07,RF,23.93,417,1,1,2,4,R,92
11/7/07,SBUX,24.11,417,1,2,1,4,R,92
11/8/07,PETM,26.06,417,1,1,3,4,R,83
11/8/07,IRM,38.16,313,1,1,1,1,D,100
11/8/07,SBUX,23.4,417,1,1,2,4,R,92
11/9/07,SBUX,22.57,417,1,1,2,4,R,92
11/9/07,HD,28.05,415,1,1,3,4,R,83
11/9/07,PETM,24.91,417,1,1,3,4,R,83
11/12/07,CMCSA,18.94,417,1,1,2,4,R,92
11/12/07,ETFC,3.55,415,1,1,3,4,R,83
11/12/07,PETM,25.02,417,1,1,3,4,R,83
11/20/07,R,40.37,415,1,1,1,4,R,100
11/20/07,XLNX,21.95,417,1,2,2,4,R,83
11/21/07,BXP,91.04,417,1,2,2,4,R,83
11/21/07,AIG,51.33,417,1,1,2,4,R,92
11/21/07,MAS,20.94,417,1,3,1,4,R,83
11/21/07,MU,8.08,417,1,1,3,4,R,83
11/21/07,R,39.43,417,1,1,1,4,R,100
11/21/07,PHM,9.25,415,1,1,1,4,R,100
11/21/07,XLNX,21.59,417,1,1,2,4,R,92
11/23/07,AIG,53.03,417,1,1,3,4,R,83
11/23/07,PHM,9.63,417,1,1,1,4,R,100
11/27/07,PHM,9.08,417,1,1,2,4,R,92
11/29/07,AON,49.95,311,1,2,1,1,D,92
11/30/07,LIFE,97.01,311,1,2,1,1,D,92
12/5/07,ESRX,72.41,311,1,2,2,1,D,83
12/6/07,COST,70.83,311,1,3,1,1,D,83
12/7/07,FDO,20.3,415,1,2,2,4,R,83
12/7/07,COST,71.83,313,1,3,1,1,D,83
12/10/07,FDO,19.99,417,1,2,2,4,R,83
12/11/07,FDO,19.17,417,1,2,1,4,R,92
12/11/07,IPG,8.6,415,1,2,1,4,R,92
12/12/07,FDO,19.21,417,1,2,2,4,R,83
12/12/07,IPG,8.5,417,1,2,1,4,R,92
12/14/07,IPG,8.15,417,1,2,1,4,R,92
12/14/07,MAR,31.49,415,1,1,1,4,R,100
12/17/07,MAR,32.55,417,1,2,2,4,R,83
12/17/07,IPG,8.17,417,1,2,2,4,R,83
12/17/07,SBUX,20.15,415,1,1,3,4,R,83
12/18/07,ADM,40.18,311,1,2,1,1,D,92
12/19/07,ADM,41.38,313,1,1,1,1,D,100
12/20/07,ADM,43.29,313,1,1,1,1,D,100
12/21/07,ADM,44.27,313,1,1,1,1,D,100
12/21/07,BCR,93.7,311,1,1,1,1,D,100
12/24/07,ADM,44.99,313,1,1,1,1,D,100
12/24/07,HP,39.84,311,1,1,2,1,D,92
12/24/07,RRC,51.27,313,1,1,1,1,D,100
12/26/07,ADM,45.75,313,1,1,2,1,D,92
12/27/07,ADM,46.04,313,1,1,1,1,D,100
12/28/07,ADM,47.09,313,1,1,3,1,D,83
1/3/08,LUV,11.6,417,1,1,3,4,R,83
1/4/08,KLAC,43.52,415,1,2,1,4,R,92
1/4/08,LUV,11.42,417,1,1,3,4,R,83
1/4/08,MAC,64.86,415,1,2,2,4,R,83
1/4/08,NWL,23.91,415,1,2,1,4,R,92
1/4/08,SBUX,18.11,415,1,1,3,4,R,83
1/4/08,SPG,79.56,415,1,2,1,4,R,92
1/4/08,WFC,27.49,415,1,1,2,4,R,92
1/4/08,WYN,21.93,415,1,1,2,4,R,92
1/7/08,AN,13.8,415,1,2,1,4,R,92
1/7/08,NWL,23.6,417,1,2,1,4,R,92
1/7/08,KLAC,43.19,417,1,2,1,4,R,92
1/7/08,WFC,27.68,417,1,2,2,4,R,83
1/7/08,MU,6.39,417,1,1,3,4,R,83
1/8/08,AN,13.18,417,1,1,1,4,R,100
1/8/08,DRI,23.64,415,1,1,1,4,R,100
1/8/08,BEAM,70.2,415,1,2,2,4,R,83
1/8/08,ETFC,2.25,415,1,1,3,4,R,83
1/8/08,HOG,40.2,417,1,2,2,4,R,83
1/8/08,NWL,22.95,417,1,1,1,4,R,100
1/8/08,KLAC,41.89,417,1,1,1,4,R,100
1/9/08,DRI,22.88,417,1,1,1,4,R,100
1/9/08,BAX,64.17,311,1,2,1,1,D,92
1/9/08,MAC,62.93,417,1,2,2,4,R,83
1/9/08,BEAM,67.72,417,1,1,1,4,R,100
1/9/08,TSO,40.39,417,1,3,1,4,R,83
1/9/08,SO,40.5,311,1,2,2,1,D,83
1/10/08,BEAM,68.25,417,1,1,1,4,R,100
1/10/08,ABT,60.11,313,1,3,1,1,D,83
1/10/08,BAX,63.05,313,1,3,1,1,D,83
1/10/08,TSO,40.19,417,1,3,1,4,R,83
1/11/08,DRI,22.19,417,1,1,2,4,R,92
1/11/08,TSO,37.51,417,1,2,2,4,R,83
1/14/08,MOS,109.54,311,1,1,1,1,D,100
1/14/08,HBAN,12.33,417,1,2,2,4,R,83
1/14/08,RRC,56.11,311,1,1,1,1,D,100
1/15/08,HBAN,12.12,417,1,1,2,4,R,92
1/15/08,MAC,59.91,417,1,1,2,4,R,92
1/17/08,SNA,40.02,415,1,1,3,4,R,83
1/18/08,SNA,39.78,417,1,1,3,4,R,83
1/24/08,VRTX,19.26,415,1,3,1,4,R,83
1/25/08,VRTX,19.17,417,1,3,1,4,R,83
2/12/08,XL,39.25,415,1,2,1,4,R,92
2/26/08,TJX,33.31,311,1,2,1,1,D,92
3/4/08,ADSK,29.9,415,1,1,3,4,R,83
3/10/08,NVDA,18.43,415,1,2,2,4,R,83
3/12/08,UNH,36.68,417,1,1,3,4,R,83
3/17/08,AIG,39.8,415,1,1,3,4,R,83
4/4/08,NBR,35.32,311,1,2,2,1,D,83
4/7/08,X,143.72,313,1,2,2,1,D,83
4/16/08,COG,61.35,313,1,1,3,1,D,83
4/18/08,IBM,124.4,311,1,3,1,1,D,83
4/18/08,NBR,37.72,313,1,1,1,1,D,100
4/21/08,NBR,37.72,313,1,2,1,1,D,92
4/29/08,V,80.88,311,1,1,1,1,D,100
4/30/08,V,83.45,313,1,1,1,1,D,100
4/30/08,UNP,145.19,311,1,3,1,1,D,83
5/1/08,RAI,53.64,415,1,1,1,4,R,100
5/8/08,EQT,72.81,311,1,2,1,1,D,92
5/20/08,HES,133.8,313,1,1,3,1,D,83
6/5/08,TE,21.45,311,1,1,1,1,D,100
6/6/08,BAC,30.5,417,1,2,1,4,R,92
6/9/08,BAC,29.61,417,1,2,1,4,R,92
6/9/08,TE,21.84,313,1,1,1,1,D,100
6/10/08,BAC,29.62,417,1,2,2,4,R,83
6/12/08,FITB,14.69,415,1,1,3,4,R,83
6/13/08,FITB,13.17,417,1,1,2,4,R,92
6/16/08,FITB,13.56,417,1,1,2,4,R,92
6/17/08,CINF,29.77,415,1,1,2,4,R,92
6/18/08,CINF,28.21,417,1,1,3,4,R,83
6/19/08,CINF,28.6,417,1,1,3,4,R,83
6/20/08,VIAB,31.5,417,1,1,3,4,R,83
6/23/08,AN,11.64,415,1,1,3,4,R,83
6/23/08,BAC,25.88,415,1,1,2,4,R,92
6/23/08,VIAB,30.02,417,1,1,2,4,R,92
6/23/08,HP,76.99,311,1,1,1,1,D,100
6/23/08,MSI,7.44,417,1,3,1,4,R,83
6/24/08,AN,11.3,417,1,1,2,4,R,92
6/24/08,MSI,7.35,417,1,3,1,4,R,83
6/24/08,SEE,19.96,415,1,2,1,4,R,92
6/24/08,UPS,62.26,415,1,1,3,4,R,83
6/25/08,UPS,61.4,417,1,1,3,4,R,83
6/26/08,UPS,59.88,417,1,1,3,4,R,83
6/26/08,AN,10.71,417,1,1,2,4,R,92
6/26/08,UTX,62.79,415,1,1,1,4,R,100
6/27/08,UPS,60.36,417,1,1,3,4,R,83
6/27/08,UTX,61.15,417,1,1,1,4,R,100
6/30/08,UTX,61.7,417,1,1,1,4,R,100
6/30/08,BAC,23.87,415,1,1,3,4,R,83
7/1/08,AN,9.92,415,1,1,3,4,R,83
7/1/08,LM,41.25,417,1,1,2,4,R,92
7/1/08,PFG,40.97,415,1,2,2,4,R,83
7/2/08,HOT,37.31,415,1,2,2,4,R,83
7/2/08,AN,9.44,417,1,1,2,4,R,92
7/2/08,HST,12.93,415,1,1,3,4,R,83
7/2/08,BAC,22.54,417,1,1,2,4,R,92
7/2/08,LM,39.27,417,1,1,1,4,R,100
7/2/08,CBS,18.73,417,1,2,1,4,R,92
7/2/08,NDAQ,25.46,417,1,1,3,4,R,83
7/2/08,FOX,14.64,417,1,1,3,4,R,83
7/2/08,SEE,18.42,417,1,1,3,4,R,83
7/3/08,AN,8.98,417,1,1,2,4,R,92
7/3/08,BAC,22.4,417,1,1,3,4,R,83
7/3/08,CBS,18.6,417,1,2,1,4,R,92
7/3/08,GCI,19.6,415,1,1,3,4,R,83
7/3/08,LM,38.23,417,1,1,2,4,R,92
7/7/08,AN,8.97,417,1,1,2,4,R,92
7/7/08,CBS,17.73,417,1,1,1,4,R,100
7/7/08,BAC,21.53,417,1,1,3,4,R,83
7/7/08,GCI,18.83,417,1,1,2,4,R,92
7/7/08,LM,37.04,417,1,1,2,4,R,92
7/8/08,CBS,17.81,417,1,1,1,4,R,100
7/8/08,VIAB,28.88,417,1,1,1,4,R,100
7/9/08,GLW,20.3,415,1,1,2,4,R,92
7/9/08,VLO,34.39,417,1,1,3,4,R,83
7/10/08,GLW,20.16,417,1,1,2,4,R,92
7/10/08,VLO,33.8,417,1,1,3,4,R,83
7/11/08,VLO,32.63,417,1,1,3,4,R,83
7/14/08,CINF,22.38,415,1,1,3,4,R,83
7/14/08,CBS,16.86,415,1,1,3,4,R,83
7/14/08,GCI,17.61,415,1,1,3,4,R,83
7/14/08,MHK,57.66,417,1,1,3,4,R,83
7/14/08,HST,11.14,415,1,1,3,4,R,83
7/14/08,RF,7.13,415,1,1,3,4,R,83
7/14/08,KEY,8.77,415,1,1,2,4,R,92
7/14/08,PFG,36.55,415,1,1,3,4,R,83
7/14/08,USB,23.33,415,1,1,1,4,R,100
7/14/08,VLO,31.72,417,1,1,3,4,R,83
7/14/08,ZION,19.73,415,1,1,2,4,R,92
7/15/08,CINF,21.83,417,1,1,1,4,R,100
7/15/08,ADM,28.37,415,1,1,3,4,R,83
7/15/08,GNW,14.93,417,1,1,1,4,R,100
7/15/08,HST,11.6,417,1,1,2,4,R,92
7/15/08,HIG,54.27,417,1,1,2,4,R,92
7/15/08,KEY,8.37,417,1,1,1,4,R,100
7/15/08,MS,31,417,1,2,2,4,R,83
7/15/08,RF,6.88,417,1,1,1,4,R,100
7/15/08,PFG,35.48,417,1,1,2,4,R,92
7/15/08,WFC,20.51,417,1,2,1,4,R,92
7/15/08,STI,26.98,417,1,1,2,4,R,92
7/15/08,USB,22.7,417,1,1,1,4,R,100
7/15/08,ZION,19.27,417,1,1,1,4,R,100
7/16/08,GNW,14.85,417,1,1,1,4,R,100
7/16/08,ETN,73.37,415,1,1,2,4,R,92
7/16/08,GCI,16.57,417,1,1,1,4,R,100
7/16/08,STJ,47.12,311,1,1,1,1,D,100
7/17/08,STJ,48.22,313,1,1,1,1,D,100
7/25/08,ATI,45.46,415,1,2,2,4,R,83
7/30/08,AMGN,62.3,311,1,1,1,1,D,100
8/11/08,TJX,37,311,1,2,2,1,D,83
8/18/08,SJM,56.36,311,1,1,1,1,D,100
9/5/08,FCX,73.91,415,1,2,1,4,R,92
9/5/08,JEC,64.57,415,1,3,1,4,R,83
9/8/08,JEC,61.91,417,1,3,1,4,R,83
9/9/08,AKAM,17.72,417,1,2,2,4,R,83
9/9/08,FCX,65.16,417,1,2,1,4,R,92
9/9/08,JEC,56.44,417,1,2,1,4,R,92
9/9/08,WMB,25.68,415,1,2,1,4,R,92
9/10/08,WMB,26.09,417,1,2,1,4,R,92
9/15/08,GS,135.5,415,1,2,1,4,R,92
9/15/08,OKE,38.46,417,1,1,3,4,R,83
9/16/08,GS,133.01,417,1,2,1,4,R,92
9/17/08,OKE,37.07,417,1,1,3,4,R,83
9/17/08,GS,114.5,417,1,1,1,4,R,100
9/18/08,GS,108,417,1,1,1,4,R,100
9/26/08,PX,74.15,415,1,1,3,4,R,83
9/29/08,DE,47.76,415,1,1,2,4,R,92
9/29/08,GD,71.4,417,1,1,2,4,R,92
9/29/08,EA,36,417,1,1,3,4,R,83
9/29/08,JOY,39.93,415,1,1,3,4,R,83
9/29/08,PX,70.34,417,1,1,3,4,R,83
9/30/08,DE,49.5,417,1,1,3,4,R,83
10/1/08,DE,46.3,417,1,1,2,4,R,92
10/2/08,GD,70.26,417,1,1,3,4,R,83
10/2/08,NEM,34.2,415,1,1,2,4,R,92
10/2/08,WAG,29.12,415,1,1,3,4,R,83
10/3/08,GD,68.2,417,1,1,3,4,R,83
10/3/08,AA,19.24,415,1,1,2,4,R,92
10/3/08,NEM,35.58,417,1,2,2,4,R,83
10/3/08,HAL,26.8,415,1,1,2,4,R,92
10/3/08,WAG,27.96,417,1,1,2,4,R,92
10/6/08,CNP,12.73,417,1,1,1,4,R,100
10/6/08,GD,65.92,417,1,1,3,4,R,83
10/6/08,DE,37.29,415,1,1,2,4,R,92
10/6/08,KLAC,27.41,415,1,1,3,4,R,83
10/6/08,WAG,27.54,417,1,1,3,4,R,83
10/7/08,ADM,17.04,417,1,1,3,4,R,83
10/7/08,AA,16.71,417,1,1,2,4,R,92
10/7/08,BBY,30.34,417,1,1,3,4,R,83
10/7/08,ADBE,28.69,415,1,1,2,4,R,92
10/7/08,CCI,22.02,417,1,1,3,4,R,83
10/7/08,CVS,29.13,415,1,1,3,4,R,83
10/7/08,CHK,22.4,415,1,1,2,4,R,92
10/7/08,FCX,38.69,417,1,1,3,4,R,83
10/7/08,CNP,11.73,417,1,1,1,4,R,100
10/7/08,GD,65.05,417,1,1,2,4,R,92
10/7/08,CSC,33.26,415,1,1,3,4,R,83
10/7/08,KLAC,24.6,417,1,1,1,4,R,100
10/7/08,DE,36,417,1,1,1,4,R,100
10/7/08,NBR,17.78,415,1,1,2,4,R,92
10/7/08,DNR,11.72,417,1,1,2,4,R,92
10/7/08,ORCL,16.78,415,1,1,2,4,R,92
10/7/08,DTE,36.15,415,1,1,3,4,R,83
10/7/08,PBI,28.33,417,1,1,1,4,R,100
10/7/08,EBAY,16.5,417,1,1,2,4,R,92
10/7/08,RIG,80.39,417,1,1,2,4,R,92
10/7/08,EA,29.11,417,1,1,2,4,R,92
10/7/08,UNH,20.52,415,1,2,2,4,R,83
10/7/08,GME,30.75,415,1,2,1,4,R,92
10/7/08,WMB,17.51,415,1,1,3,4,R,83
10/7/08,HAL,21.79,417,1,1,2,4,R,92
10/7/08,HAR,23.6,417,1,1,3,4,R,83
10/7/08,ITW,36.15,417,1,1,2,4,R,92
10/7/08,LH,61.73,417,1,1,3,4,R,83
10/7/08,NBL,39.3,417,1,1,2,4,R,92
10/7/08,ROP,43.27,417,1,1,3,4,R,83
10/7/08,WAG,26.74,417,1,1,3,4,R,83
10/7/08,WU,18.42,415,1,1,2,4,R,92
10/8/08,ADM,17.03,417,1,1,2,4,R,92
10/8/08,AA,14.71,417,1,1,2,4,R,92
10/8/08,BBY,29.06,417,1,1,2,4,R,92
10/8/08,CVS,29.84,417,1,1,3,4,R,83
10/8/08,CAH,42.69,415,1,1,3,4,R,83
10/8/08,D,37.55,417,1,2,2,4,R,83
10/8/08,CCI,21.4,417,1,1,3,4,R,83
10/8/08,ITW,35.4,417,1,1,2,4,R,92
10/8/08,CHK,22.41,417,1,1,3,4,R,83
10/8/08,MCHP,25.06,417,1,2,2,4,R,83
10/8/08,CNP,11.41,417,1,1,1,4,R,100
10/8/08,NBR,17.58,417,1,1,2,4,R,92
10/8/08,CSC,32.54,417,1,1,3,4,R,83
10/8/08,NU,21.28,415,1,1,1,4,R,100
10/8/08,CVC,17.36,417,1,1,3,4,R,83
10/8/08,ORCL,16.88,417,1,1,3,4,R,83
10/8/08,DNR,11.99,417,1,1,3,4,R,83
10/8/08,ROP,42.97,417,1,1,3,4,R,83
10/8/08,DTE,35.11,417,1,1,2,4,R,92
10/8/08,WAG,26.18,417,1,1,3,4,R,83
10/8/08,EBAY,17.01,417,1,1,3,4,R,83
10/8/08,WU,18.64,417,1,1,3,4,R,83
10/8/08,EA,28.99,417,1,1,2,4,R,92
10/8/08,ETR,76.07,415,1,1,3,4,R,83
10/8/08,GME,30.21,417,1,2,1,4,R,92
10/8/08,HAL,20.99,417,1,1,2,4,R,92
10/8/08,HAR,23.49,417,1,1,3,4,R,83
10/8/08,KLAC,24.41,417,1,1,1,4,R,100
10/8/08,LH,60.63,417,1,1,3,4,R,83
10/8/08,NBL,39.78,417,1,1,3,4,R,83
10/8/08,PBI,27.1,417,1,1,1,4,R,100
10/8/08,PCP,62.91,415,1,1,3,4,R,83
10/8/08,RIG,81.69,417,1,1,3,4,R,83
10/8/08,SYY,27,415,1,1,1,4,R,100
10/8/08,UNH,19.2,417,1,2,1,4,R,92
10/8/08,VZ,27.73,417,1,1,3,4,R,83
10/9/08,AA,12.46,417,1,1,2,4,R,92
10/9/08,ADM,15.29,417,1,1,3,4,R,83
10/9/08,D,35.05,417,1,1,1,4,R,100
10/9/08,BBY,26.31,417,1,1,2,4,R,92
10/9/08,EIX,31.56,415,1,1,2,4,R,92
10/9/08,CAH,40.1,417,1,1,1,4,R,100
10/9/08,GME,29.09,417,1,1,1,4,R,100
10/9/08,CCI,20.1,417,1,1,3,4,R,83
10/9/08,HAL,18.94,417,1,1,2,4,R,92
10/9/08,CNP,10.13,417,1,1,1,4,R,100
10/9/08,KLAC,23.8,417,1,1,1,4,R,100
10/9/08,CSC,30.68,417,1,1,2,4,R,92
10/9/08,LH,56.25,417,1,1,2,4,R,92
10/9/08,DNR,10.9,417,1,1,3,4,R,83
10/9/08,RAI,39.84,417,1,1,1,4,R,100
10/9/08,DTE,32,417,1,1,1,4,R,100
10/9/08,ROP,40.02,417,1,1,3,4,R,83
10/9/08,EA,27.8,417,1,1,2,4,R,92
10/9/08,WAG,25.28,417,1,1,3,4,R,83
10/9/08,ETR,73.41,417,1,1,3,4,R,83
10/9/08,GD,60.92,417,1,1,2,4,R,92
10/9/08,ITW,35,417,1,1,2,4,R,92
10/9/08,NBR,16.17,417,1,1,2,4,R,92
10/9/08,NU,20.85,417,1,1,1,4,R,100
10/9/08,ORCL,16.21,417,1,1,3,4,R,83
10/9/08,PBI,25.48,417,1,1,1,4,R,100
10/9/08,PLD,23.87,417,1,1,3,4,R,83
10/9/08,RIG,77.67,417,1,1,3,4,R,83
10/9/08,SRCL,48.83,415,1,1,2,4,R,92
10/9/08,SYY,25.58,417,1,1,1,4,R,100
10/9/08,UNH,17.8,417,1,2,1,4,R,92
10/9/08,VZ,25.93,417,1,1,3,4,R,83
10/9/08,XEL,17.61,417,1,1,3,4,R,83
10/10/08,BBY,25.75,417,1,1,2,4,R,92
10/10/08,AA,11.25,417,1,1,2,4,R,92
10/10/08,CAH,38.2,417,1,1,1,4,R,100
10/10/08,D,33.67,417,1,1,1,4,R,100
10/10/08,CCI,18.5,417,1,1,3,4,R,83
10/10/08,EIX,30.24,417,1,1,1,4,R,100
10/10/08,CNP,9.08,417,1,1,1,4,R,100
10/10/08,GME,29.1,417,1,1,1,4,R,100
10/10/08,CSC,29.59,417,1,1,2,4,R,92
10/10/08,HAL,17.41,417,1,1,2,4,R,92
10/10/08,CVC,15.53,417,1,1,3,4,R,83
10/10/08,JOY,28.88,415,1,1,3,4,R,83
10/10/08,DTE,30.42,417,1,1,1,4,R,100
10/10/08,LH,54.34,417,1,1,2,4,R,92
10/10/08,EA,27.99,417,1,1,3,4,R,83
10/10/08,PX,61.2,417,1,1,3,4,R,83
10/10/08,ETR,68.25,417,1,1,2,4,R,92
10/10/08,ROP,39.87,417,1,1,3,4,R,83
10/10/08,ITW,33.19,417,1,1,2,4,R,92
10/10/08,VIAB,16.5,415,1,1,3,4,R,83
10/10/08,MCHP,24.21,417,1,1,2,4,R,92
10/10/08,WAG,23.22,417,1,1,1,4,R,100
10/10/08,NBR,14,417,1,1,2,4,R,92
10/10/08,NU,19.15,417,1,1,1,4,R,100
10/10/08,PBI,23.55,417,1,1,1,4,R,100
10/10/08,PCP,54.15,417,1,1,3,4,R,83
10/10/08,SRCL,49.22,417,1,1,3,4,R,83
10/10/08,SYY,24.55,417,1,1,1,4,R,100
10/10/08,UNH,17.35,417,1,1,1,4,R,100
10/13/08,WAG,24.59,417,1,1,2,4,R,92
10/14/08,FOSL,18.97,417,1,1,3,4,R,83
10/15/08,FOSL,16.86,417,1,1,3,4,R,83
10/15/08,SYY,24.27,417,1,1,3,4,R,83
10/16/08,JOY,24.8,415,1,1,1,4,R,100
10/21/08,PLD,18.78,417,1,1,2,4,R,92
10/22/08,PLD,16.27,417,1,1,2,4,R,92
10/22/08,KLAC,19.18,417,1,1,3,4,R,83
10/22/08,SYY,23.77,417,1,1,3,4,R,83
10/23/08,CRM,27.21,415,1,1,3,4,R,83
10/23/08,KLAC,19.25,417,1,1,3,4,R,83
10/23/08,PLD,16.77,417,1,1,3,4,R,83
10/23/08,SIAL,36.97,415,1,1,3,4,R,83
10/23/08,TXT,11.69,415,1,1,1,4,R,100
10/24/08,PLD,12.05,417,1,1,3,4,R,83
10/24/08,DE,30.36,415,1,1,2,4,R,92
10/24/08,TXT,12.22,417,1,1,2,4,R,92
10/24/08,XRX,7.45,417,1,1,3,4,R,83
10/27/08,AA,9.04,417,1,1,3,4,R,83
10/27/08,BDX,63.92,417,1,1,2,4,R,92
10/27/08,ADBE,23.68,415,1,1,3,4,R,83
10/27/08,FCX,23.75,417,1,1,3,4,R,83
10/27/08,CAH,35.25,415,1,1,3,4,R,83
10/27/08,FLS,43.5,415,1,1,3,4,R,83
10/27/08,CTL,25.62,415,1,1,1,4,R,100
10/27/08,FMC,30,417,1,1,3,4,R,83
10/27/08,DE,29.89,417,1,1,3,4,R,83
10/27/08,FTR,7.71,417,1,1,3,4,R,83
10/27/08,IR,16.01,415,1,1,2,4,R,92
10/27/08,LMT,72.64,417,1,1,3,4,R,83
10/27/08,KO,41.01,415,1,1,3,4,R,83
10/27/08,PX,50.06,415,1,1,2,4,R,92
10/27/08,PCP,47.23,417,1,1,2,4,R,92
10/27/08,SIAL,35.3,417,1,1,3,4,R,83
10/27/08,PDCO,20.96,417,1,1,3,4,R,83
10/27/08,WAG,21.4,415,1,1,2,4,R,92
10/27/08,PKI,16.19,417,1,1,3,4,R,83
10/27/08,WYNN,33.46,417,1,1,3,4,R,83
10/27/08,TEL,16.88,417,1,1,3,4,R,83
10/27/08,XRX,7.02,417,1,1,3,4,R,83
10/27/08,XLNX,17.34,417,1,1,3,4,R,83
10/28/08,ETFC,1.6,417,1,2,2,4,R,83
10/28/08,BDX,65.53,417,1,1,3,4,R,83
10/28/08,WYNN,32.88,417,1,1,3,4,R,83
10/28/08,CTL,27.81,417,1,1,2,4,R,92
11/6/08,AES,6.61,415,1,1,3,4,R,83
11/7/08,THC,2.26,417,1,1,2,4,R,92
11/10/08,PLD,7.75,417,1,1,3,4,R,83
11/10/08,THC,2.06,417,1,1,2,4,R,92
11/11/08,THC,2.05,417,1,1,3,4,R,83
11/12/08,COST,48.78,415,1,1,3,4,R,83
11/12/08,ECL,30.62,415,1,1,3,4,R,83
11/12/08,PLD,4.47,415,1,1,1,4,R,100
11/12/08,TEL,13.1,415,1,1,3,4,R,83
11/14/08,SYK,44.59,415,1,1,3,4,R,83
11/17/08,PLD,4.94,417,1,1,3,4,R,83
11/17/08,SYK,43.66,417,1,1,3,4,R,83
11/18/08,SYK,40.83,417,1,1,3,4,R,83
11/19/08,ETFC,0.98,415,1,1,3,4,R,83
11/19/08,HCP,17.6,415,1,1,3,4,R,83
11/19/08,GME,20.56,415,1,1,3,4,R,83
11/19/08,MDT,31.2,415,1,1,3,4,R,83
11/19/08,IPG,2.61,415,1,1,3,4,R,83
11/19/08,SYK,38.83,417,1,1,2,4,R,92
11/19/08,KIM,12.77,415,1,1,3,4,R,83
11/19/08,PLD,3.46,417,1,1,3,4,R,83
11/19/08,STX,3.91,415,1,1,3,4,R,83
11/20/08,CAH,28.38,417,1,1,1,4,R,100
11/20/08,AVY,25.02,417,1,1,3,4,R,83
11/20/08,GME,17.5,417,1,1,2,4,R,92
11/20/08,EL,24.72,417,1,1,2,4,R,92
11/20/08,HOT,11.44,417,1,1,3,4,R,83
11/20/08,ETFC,0.94,417,1,1,3,4,R,83
11/20/08,IPG,3.09,417,1,1,3,4,R,83
11/20/08,FSLR,87.23,417,1,2,1,4,R,92
11/20/08,KIM,11.26,417,1,1,2,4,R,92
11/20/08,HCP,15.8,417,1,1,2,4,R,92
11/20/08,MAT,11.42,417,1,1,2,4,R,92
11/20/08,HST,5.06,417,1,1,3,4,R,83
11/20/08,MDT,29.04,417,1,1,2,4,R,92
11/20/08,LUV,7.76,417,1,1,3,4,R,83
11/20/08,R,28.45,417,1,1,3,4,R,83
11/20/08,MSI,3.15,417,1,1,3,4,R,83
11/20/08,RL,32.66,417,1,1,3,4,R,83
11/20/08,PLD,2.28,417,1,1,2,4,R,92
11/20/08,STJ,25.48,417,1,1,3,4,R,83
11/20/08,SPG,38.65,417,1,1,3,4,R,83
11/20/08,STX,3.83,417,1,1,2,4,R,92
11/20/08,SYK,36.48,417,1,1,2,4,R,92
11/20/08,URBN,12.82,417,1,1,3,4,R,83
11/20/08,THC,1.09,417,1,1,3,4,R,83
11/20/08,WU,10.87,417,1,1,3,4,R,83
11/20/08,TXN,14.02,415,1,1,3,4,R,83
11/20/08,WYNN,31.25,415,1,1,1,4,R,100
11/21/08,EL,25.65,417,1,1,3,4,R,83
11/21/08,CAH,30.23,417,1,1,2,4,R,92
11/21/08,ETFC,0.9,417,1,1,3,4,R,83
11/21/08,FSLR,92.81,417,1,2,1,4,R,92
11/21/08,GME,17.98,417,1,1,3,4,R,83
11/21/08,PLD,3.04,417,1,1,3,4,R,83
11/21/08,KIM,11.28,417,1,1,3,4,R,83
11/21/08,SPG,38.38,417,1,1,3,4,R,83
11/21/08,THC,1.21,417,1,1,3,4,R,83
12/11/08,LUV,7.28,417,1,1,3,4,R,83
12/12/08,XL,2.68,415,1,1,1,4,R,100
12/15/08,XL,2.9,417,1,2,1,4,R,92
12/22/08,RIG,44.23,417,1,2,2,4,R,83
1/15/09,BAC,8.32,417,1,3,1,4,R,83
1/16/09,BAC,7.18,417,1,2,1,4,R,92
1/16/09,C,3.5,415,1,2,2,4,R,83
1/16/09,NSC,37.81,417,1,2,2,4,R,83
1/16/09,ZION,16.49,415,1,3,1,4,R,83
1/20/09,BAC,5.1,417,1,1,1,4,R,100
1/20/09,NSC,35.28,417,1,1,2,4,R,92
1/20/09,PNC,22,417,1,1,1,4,R,100
1/20/09,ZION,13.33,417,1,2,2,4,R,83
1/20/09,USB,15.34,415,1,1,1,4,R,100
1/21/09,PNC,30.16,417,1,2,1,4,R,92
1/21/09,USB,16.09,417,1,1,1,4,R,100
1/22/09,USB,13.88,417,1,1,1,4,R,100
1/26/09,HSP,23.73,417,1,3,1,4,R,83
2/13/09,MAS,6.44,417,1,3,1,4,R,83
2/17/09,SO,30.41,415,1,1,3,4,R,83
2/17/09,AVY,21.33,415,1,2,1,4,R,92
2/17/09,MAS,5.96,417,1,2,1,4,R,92
2/17/09,WFC,13.69,415,1,2,2,4,R,83
2/18/09,MAS,5.89,417,1,2,1,4,R,92
2/18/09,WFC,13.05,417,1,2,2,4,R,83
2/19/09,GPC,29.54,415,1,2,1,4,R,92
2/19/09,WFC,12.01,417,1,1,2,4,R,92
2/20/09,GPC,28.86,417,1,2,1,4,R,92
2/20/09,NWL,6.41,417,1,2,2,4,R,83
2/20/09,WFC,10.91,417,1,1,2,4,R,92
2/23/09,WFC,11.03,417,1,1,3,4,R,83
2/23/09,GPC,28.15,417,1,1,1,4,R,100
