date,symbol,close,kno,w,h,e,n,rd,pct,cr
6/16/05,SWN,43.11,313,2,1,1,1,D,92,29
6/16/05,TE,18.75,313,2,1,2,1,D,83,28
6/17/05,JNPR,26.27,851,4,4,3,2,D,43,5
6/17/05,PCAR,72.31,661,0,6,0,8,D,17,11
6/17/05,ROP,71.12,661,0,5,5,2,D,24,7
6/17/05,SLM,49.78,851,0,7,0,9,D,15,11
6/17/05,STZ,28.11,661,0,8,3,2,D,28,8
6/17/05,TYC,31,661,0,7,4,0,D,25,11
6/17/05,WAT,39.61,661,0,7,4,0,D,25,11
6/17/05,CHK,23.39,311,1,3,1,1,D,83,28
6/17/05,MCO,46.11,311,1,2,1,1,D,92,29
6/17/05,SWN,43.39,313,2,1,1,1,D,92,29
6/20/05,ACN,23.85,851,0,4,5,8,D,28,10
6/20/05,AEP,35.9,661,0,7,0,2,D,15,9
6/20/05,MCO,46.04,313,1,2,1,1,D,92,29
6/20/05,VRTX,15.99,311,1,1,1,1,D,100,30
6/21/05,MCO,46.6,313,2,2,1,1,D,83,28
6/21/05,VRTX,16,313,1,1,1,1,D,100,30
6/22/05,VRTX,15.76,313,2,1,1,1,D,92,29
6/23/05,AAPL,38.89,661,0,7,0,2,D,15,9
6/24/05,ARG,24.06,661,0,7,5,8,D,21,9
6/24/05,FOXA,16.9,851,0,5,0,8,D,20,11
6/28/05,SO,34.91,661,0,5,4,2,D,28,11
6/28/05,STT,49.17,661,0,6,0,2,D,17,10
6/28/05,BEN,76.36,311,1,3,1,1,D,83,28
6/29/05,ACE,45.11,661,0,6,0,2,D,17,10
6/29/05,BLK,79.78,661,0,5,5,2,D,24,7
6/29/05,CMA,58.79,851,0,5,0,8,D,20,11
6/29/05,HAS,20.48,851,0,6,0,2,D,17,8
6/29/05,BEN,77.21,313,1,3,1,1,D,83,28
6/30/05,FFIV,47.27,661,0,9,0,9,D,12,11
6/30/05,PNR,42.81,661,0,9,4,2,D,23,10
6/30/05,SWK,45.54,851,0,6,4,8,D,26,6
6/30/05,WEC,39,311,1,1,1,1,D,100,30
7/1/05,CNP,13.41,313,1,2,1,1,D,92,29
7/1/05,WEC,39.12,313,2,1,1,1,D,92,29
7/5/05,SWN,52.9,311,1,1,1,1,D,100,30
7/5/05,WEC,38.89,313,2,2,1,1,D,83,28
7/6/05,DE,67.6,851,0,6,5,8,D,22,7
7/6/05,FTI,32.21,661,0,7,0,8,D,15,10
7/6/05,SWN,50.31,313,2,1,1,1,D,92,29
7/7/05,A,23.88,851,0,7,0,8,D,15,8
7/7/05,RF,34.16,661,0,7,0,8,D,15,10
7/7/05,ETFC,15.18,311,1,1,3,1,D,83,28
7/7/05,SWN,54.2,313,2,1,1,1,D,92,29
7/8/05,GS,105.65,851,4,5,0,8,D,28,10
7/8/05,HBAN,24.46,661,0,6,5,8,D,22,9
7/8/05,MTB,106.46,851,0,6,0,2,D,17,8
7/8/05,BEN,82.86,313,1,1,1,1,D,100,30
7/11/05,AMAT,17.2,661,4,5,3,8,D,40,8
7/11/05,BBT,41.04,851,0,5,3,8,D,32,11
7/11/05,PNC,54.91,661,0,9,0,8,D,12,8
7/11/05,AEP,38.88,311,1,2,2,1,D,83,28
7/11/05,BEN,84.01,313,1,1,1,1,D,100,30
7/11/05,EQR,39.53,311,1,2,1,1,D,92,29
7/12/05,EA,60.66,661,4,4,4,8,D,40,8
7/12/05,VFC,59.03,851,0,5,5,2,D,24,5
7/12/05,AEP,38.99,313,1,2,1,1,D,92,29
7/12/05,BBY,74.69,311,1,1,3,1,D,83,28
7/12/05,BEN,84.34,313,2,1,1,1,D,92,29
7/13/05,AAPL,38.35,851,0,8,3,2,D,28,6
7/13/05,AEP,38.89,313,2,2,1,1,D,83,28
7/13/05,BEN,83.75,313,2,1,1,1,D,92,29
7/14/05,CCE,22.09,851,0,8,0,2,D,13,6
7/14/05,MSFT,25.97,661,4,6,4,0,D,35,11
7/14/05,MTB,110.18,313,1,3,1,1,D,83,28
7/15/05,AON,25.85,661,0,6,4,8,D,26,8
7/15/05,OI,26.55,661,0,6,0,2,D,17,10
7/15/05,RSG,36.85,661,0,6,5,2,D,22,8
7/18/05,HAS,21.56,851,0,4,0,2,D,27,11
7/18/05,LOW,64.56,311,1,1,3,1,D,83,28
7/19/05,OMC,82.98,661,0,7,4,8,D,25,9
7/19/05,LOW,65.98,313,1,1,3,1,D,83,28
7/20/05,CA,29.37,661,3,4,5,2,D,40,7
7/20/05,FLR,60.65,661,0,7,4,2,D,25,8
7/20/05,VAR,38.43,661,0,6,0,8,D,17,11
7/20/05,WAT,41.68,661,4,5,2,8,D,48,8
7/20/05,LOW,66.04,313,1,1,3,1,D,83,28
7/20/05,SCHW,13.83,311,1,1,1,1,D,100,30
7/20/05,WHR,77.02,311,1,2,1,1,D,92,29
7/21/05,EBAY,42.1,661,4,3,5,8,D,40,8
7/21/05,BTU,62.78,311,1,2,1,1,D,92,29
7/21/05,CNX,66.05,311,1,1,1,1,D,100,30
7/21/05,SCHW,13.65,313,2,2,1,1,D,83,28
7/21/05,WHR,77.9,313,1,2,1,1,D,92,29
7/22/05,SLM,51.22,661,0,6,0,8,D,17,11
7/22/05,BTU,65.36,313,1,2,1,1,D,92,29
7/22/05,CMI,86.11,311,1,1,2,1,D,92,29
7/22/05,CNX,66.19,313,2,1,1,1,D,92,29
7/22/05,WHR,77.18,313,2,2,1,1,D,83,28
7/25/05,JCI,58.44,851,0,6,5,8,D,22,7
7/25/05,NU,21.35,851,0,5,5,5,D,24,10
7/25/05,WHR,82.68,313,1,1,1,1,D,100,30
7/26/05,AKAM,14.48,851,0,6,0,8,D,17,9
7/26/05,VAR,38.6,851,0,6,0,8,D,17,9
7/26/05,WHR,80.28,313,1,2,1,1,D,92,29
7/27/05,CA,29.17,851,0,5,0,8,D,20,11
7/27/05,HCP,27.99,851,0,6,5,5,D,22,11
7/27/05,MSI,20.95,311,2,2,1,1,D,83,28
7/28/05,CTL,34.5,851,0,6,3,2,D,30,9
7/28/05,EMN,57.81,661,0,9,0,8,D,12,8
7/28/05,GPS,21.51,661,0,6,5,8,D,22,9
7/28/05,OMC,84.33,851,0,5,3,8,D,32,11
7/28/05,MSI,21.31,313,1,2,1,1,D,92,29
7/29/05,KIM,65.66,313,1,1,3,1,D,83,28
8/1/05,ARG,29.63,311,1,1,1,1,D,100,30
8/1/05,JOY,41.45,313,1,3,1,1,D,83,28
8/2/05,MCD,31.48,661,0,4,5,2,D,28,11
8/2/05,ARG,29.75,313,2,1,1,1,D,92,29
8/2/05,LNC,49.8,311,1,3,1,1,D,83,28
8/3/05,ZION,73.59,661,0,6,0,2,D,17,10
8/3/05,CERN,78.56,311,1,2,1,1,D,92,29
8/3/05,GLW,20.09,311,1,2,2,1,D,83,28
8/3/05,LNC,50.57,313,1,3,1,1,D,83,28
8/4/05,ADSK,36.39,661,0,8,3,2,D,28,8
8/4/05,SLM,51.47,851,0,6,0,8,D,17,9
8/4/05,CHK,28.3,313,1,2,1,1,D,92,29
8/5/05,CHK,28.47,313,1,2,1,1,D,92,29
8/5/05,CTL,36.22,313,1,3,1,1,D,83,28
8/8/05,MNST,96.56,661,0,6,0,2,D,17,10
8/9/05,GPS,21.46,851,4,6,3,8,D,38,6
8/10/05,EA,59.08,661,0,8,0,8,D,13,9
8/10/05,XOM,59.9,661,0,7,3,2,D,29,7
8/10/05,RL,52.5,311,1,1,2,1,D,92,29
8/11/05,FOX,18.03,661,4,5,1,2,D,57,11
8/11/05,NEM,41.35,661,4,4,3,8,D,43,8
8/11/05,NUE,58.5,851,0,4,0,2,D,27,11
8/11/05,RL,52.6,313,2,2,1,1,D,83,28
8/15/05,HBAN,24.72,661,0,8,4,2,D,24,8
8/16/05,HCBK,12,661,0,6,0,2,D,17,10
8/16/05,A,30.48,311,1,1,1,1,D,100,30
8/17/05,FRX,41.65,661,0,6,4,8,D,26,8
8/17/05,HON,38.48,661,0,6,5,2,D,22,8
8/17/05,A,31.11,313,1,1,1,1,D,100,30
8/18/05,K,45.62,661,0,6,4,2,D,26,7
8/18/05,MCO,47.03,661,0,7,0,2,D,15,9
8/18/05,A,30.9,313,2,1,2,1,D,83,28
8/19/05,MKC,34.3,661,0,6,5,0,D,22,11
8/22/05,LRCX,30.08,661,0,7,0,2,D,15,9
8/22/05,MTB,108.46,661,0,8,0,2,D,13,8
8/24/05,CTXS,23.65,661,0,6,0,8,D,17,11
8/25/05,EXPD,54.96,851,0,5,0,2,D,20,10
8/25/05,PVH,33.5,851,0,9,3,2,D,27,6
8/26/05,CSX,45.97,851,0,6,4,2,D,26,5
8/26/05,HRL,31.2,661,0,5,5,8,D,24,8
8/29/05,KLAC,49.92,661,0,6,0,2,D,17,10
8/29/05,LM,106.23,661,0,9,0,2,D,12,7
8/29/05,LUK,39.99,661,0,8,5,8,D,20,11
8/30/05,EXC,52.82,851,0,7,4,2,D,25,6
8/31/05,AGN,92.05,851,0,6,5,5,D,22,11
8/31/05,CAH,59.61,661,0,7,4,2,D,25,8
8/31/05,PLD,43.51,661,0,6,4,2,D,26,7
8/31/05,SNA,35.5,661,0,8,3,2,D,28,8
8/31/05,XOM,59.9,851,0,8,2,2,D,38,5
8/31/05,CHK,31.61,311,1,2,2,1,D,83,28
8/31/05,JOY,48.08,311,1,1,1,1,D,100,30
8/31/05,PWR,12,311,1,1,1,1,D,100,30
9/1/05,BK,30.72,851,0,7,0,8,D,15,8
9/1/05,CAG,23.05,661,0,8,3,0,D,28,11
9/1/05,DNB,63.81,661,0,7,3,2,D,29,7
9/1/05,ED,47.52,661,4,8,3,2,D,37,8
9/1/05,NI,24.52,661,4,7,3,2,D,38,8
9/1/05,USB,29.88,661,0,8,5,2,D,20,10
9/1/05,CHK,32.85,313,1,2,2,1,D,83,28
9/1/05,JOY,48.7,313,1,1,1,1,D,100,30
9/1/05,PWR,12.05,313,1,1,1,1,D,100,30
9/1/05,VLO,109.5,311,1,2,1,1,D,92,29
9/1/05,WMB,23.15,311,1,3,1,1,D,83,28
9/2/05,NOC,56.9,661,0,5,4,2,D,28,11
9/2/05,JOY,48.19,313,2,2,1,1,D,83,28
9/2/05,VLO,108.43,313,2,2,1,1,D,83,28
9/6/05,AET,82.05,661,0,6,3,2,D,30,11
9/6/05,DTV,16.14,851,0,6,0,2,D,17,8
9/6/05,GS,114.59,851,0,4,3,2,D,36,11
9/6/05,PGR,98.66,661,0,8,5,2,D,20,10
9/6/05,EXC,55.62,311,1,3,1,1,D,83,28
9/6/05,JOY,49.24,313,2,1,1,1,D,92,29
9/6/05,VLO,109.41,313,2,2,1,1,D,83,28
9/7/05,LSI,9.95,661,0,8,3,2,D,28,8
9/9/05,PKI,21,661,0,7,0,8,D,15,10
9/12/05,ADS,42.43,661,0,8,3,8,D,28,9
9/12/05,CVS,30.21,661,0,8,3,2,D,28,8
9/12/05,IP,31.93,851,0,7,3,0,D,29,8
9/13/05,BAX,40.25,661,0,6,0,2,D,17,10
9/13/05,PNC,56.65,661,0,6,0,2,D,17,10
9/13/05,TYC,29.16,661,0,8,2,0,D,38,10
9/13/05,UTX,51.52,661,0,7,0,8,D,15,10
9/13/05,WY,66.73,851,0,8,3,8,D,28,7
9/13/05,GRMN,64.64,313,1,2,2,1,D,83,28
9/14/05,TAP,66.6,851,0,6,4,0,D,26,8
9/14/05,WIN,14.12,661,0,9,5,8,D,19,10
9/14/05,SNDK,43.25,311,1,1,3,1,D,83,28
9/15/05,BXP,72.48,661,0,9,0,2,D,12,7
9/15/05,CLF,78.9,851,0,6,4,2,D,26,5
9/15/05,KLAC,50.35,851,0,7,0,2,D,15,7
9/15/05,PCL,38.75,661,4,3,3,2,D,47,11
9/15/05,SNDK,43.91,313,2,1,2,1,D,83,28
9/16/05,DUK,29.36,851,0,8,3,2,D,28,6
9/16/05,JNJ,65.18,661,0,6,5,8,D,22,9
9/16/05,LUV,14.6,661,4,4,3,8,D,43,8
9/16/05,MYL,18.33,851,0,9,0,9,D,12,9
9/16/05,OMC,84.05,661,4,7,3,8,D,38,9
9/16/05,SLB,83.16,851,0,9,3,2,D,27,6
9/16/05,STZ,28.74,661,0,7,5,2,D,21,8
9/16/05,SNDK,45.71,313,1,1,2,1,D,92,29
9/19/05,IGT,28.02,661,0,7,3,0,D,29,10
9/19/05,D,83.94,313,1,1,3,1,D,83,28
9/19/05,SNDK,46.78,313,1,1,1,1,D,100,30
9/20/05,D,84.76,313,1,1,3,1,D,83,28
9/21/05,KMX,31.35,661,0,6,4,2,D,26,7
9/21/05,CHK,36.42,313,2,2,1,1,D,83,28
9/23/05,PG,56.74,661,4,5,0,2,D,28,11
9/23/05,UTX,51.7,661,0,6,0,8,D,17,11
9/27/05,AIG,60.76,661,0,9,5,8,D,19,10
9/27/05,AIZ,37.66,661,0,8,5,2,D,20,10
9/27/05,ISRG,74.28,661,0,6,4,2,D,26,7
9/29/05,HAL,69.4,311,2,2,1,1,D,83,28
9/29/05,NEE,47.65,311,1,1,3,1,D,83,28
9/30/05,NEE,47.6,313,1,1,3,1,D,83,28
10/3/05,KIM,31.55,851,0,9,2,2,D,37,6
10/3/05,ROK,53.6,661,0,7,3,8,D,29,8
10/3/05,SCG,42.79,661,0,6,0,2,D,17,10
10/3/05,ADSK,46.74,311,1,2,2,1,D,83,28
10/3/05,VRTX,24.31,311,1,1,1,1,D,100,30
10/4/05,MYL,20.4,311,1,2,1,1,D,92,29
10/4/05,VRTX,24.38,313,1,1,1,1,D,100,30
10/5/05,SYMC,22.59,661,0,6,4,8,D,26,8
10/5/05,MYL,20.57,313,1,2,1,1,D,92,29
10/6/05,COST,44.92,661,4,5,4,8,D,37,8
10/6/05,STT,50.39,851,0,6,4,2,D,26,5
10/10/05,SYMC,22.15,851,0,7,5,8,D,21,7
10/13/05,ABC,74.88,851,0,9,0,5,D,12,10
10/13/05,SBUX,52.9,661,4,4,4,8,D,40,8
10/14/05,FDO,21.63,851,0,7,4,0,D,25,9
10/17/05,K,46,661,0,6,0,2,D,17,10
10/19/05,EBAY,42.01,661,0,6,4,9,D,26,11
10/19/05,SBUX,54.74,851,4,3,3,8,D,47,10
10/19/05,TMK,53.91,661,4,4,4,2,D,40,7
10/20/05,JBL,30.32,851,0,7,4,2,D,25,6
10/20/05,NKE,83.2,661,0,6,0,8,D,17,11
10/20/05,TXT,72.99,661,4,6,5,8,D,32,9
10/20/05,ZION,70.62,661,0,9,2,2,D,37,8
10/24/05,CINF,41.59,661,4,7,5,8,D,31,11
10/24/05,DRI,32.05,661,4,6,3,2,D,38,7
10/24/05,ROST,26.54,851,4,3,4,8,D,43,6
10/24/05,SWN,68.87,661,0,6,0,2,D,17,10
10/24/05,WMT,46.21,851,0,6,5,0,D,22,9
10/24/05,CTXS,27.42,313,1,2,1,1,D,92,29
10/25/05,ORCL,12.97,661,4,8,5,8,D,30,11
10/25/05,CTXS,27.25,313,1,2,1,1,D,92,29
10/25/05,EXPD,58.4,313,1,3,1,1,D,83,28
10/26/05,CTXS,27.34,313,2,2,1,1,D,83,28
10/26/05,EXPD,60.13,313,1,2,1,1,D,92,29
10/27/05,MCO,54.39,311,1,2,2,1,D,83,28
10/28/05,FITB,40.46,661,4,5,3,0,D,40,10
10/28/05,HBAN,23.2,661,4,7,5,8,D,31,11
10/31/05,FLR,63.6,851,0,6,0,2,D,17,8
10/31/05,GPC,44.37,661,4,6,4,2,D,35,8
10/31/05,HRB,24.86,851,0,9,0,0,D,12,8
10/31/05,JWN,34.65,661,0,7,0,2,D,15,9
10/31/05,NKE,84.05,851,0,5,5,8,D,24,6
10/31/05,PSA,66.2,661,0,9,4,2,D,23,10
10/31/05,ESRX,75.41,311,1,1,1,1,D,100,30
11/1/05,CRM,25.66,661,0,4,5,2,D,28,11
11/1/05,GNW,31.85,661,4,7,0,2,D,25,8
11/1/05,MON,63.56,661,4,6,2,2,D,47,7
11/1/05,ESRX,75.05,313,2,1,1,1,D,92,29
11/1/05,EXPD,64.52,311,1,1,1,1,D,100,30
11/2/05,EMR,70.59,851,0,6,2,2,D,40,10
11/2/05,WYNN,49.66,851,0,6,5,0,D,22,9
11/2/05,ESRX,78.15,313,1,1,1,1,D,100,30
11/2/05,EXPD,66.18,313,1,1,2,1,D,92,29
11/2/05,LUV,16.42,313,1,1,3,1,D,83,28
11/3/05,TSN,18.24,661,0,7,3,9,D,29,11
11/3/05,TXT,74.06,851,4,4,3,8,D,43,6
11/3/05,ESRX,78.01,313,1,1,2,1,D,92,29
11/3/05,EXPD,67.32,313,1,1,1,1,D,100,30
11/3/05,SPLS,23.61,311,1,3,1,1,D,83,28
11/4/05,DLTR,23.35,661,4,5,2,0,D,48,10
11/4/05,EXPD,66.78,313,2,1,1,1,D,92,29
11/7/05,ADI,36.63,661,0,7,3,8,D,29,8
11/7/05,HAR,104.55,661,0,7,5,8,D,21,9
11/7/05,HOT,59.39,661,0,6,0,8,D,17,11
11/7/05,PSA,66.54,851,0,8,0,2,D,13,6
11/7/05,SBUX,30.41,311,1,1,3,1,D,83,28
11/9/05,EXPD,69.5,311,1,1,1,1,D,100,30
11/10/05,AIV,39.34,661,0,6,5,8,D,22,9
11/10/05,ALL,57,661,4,4,5,8,D,37,8
11/10/05,AXP,49.86,661,0,8,0,2,D,13,8
11/10/05,HD,41.74,851,0,5,0,2,D,20,10
11/10/05,KEY,33.42,661,4,4,4,2,D,40,7
11/10/05,KIM,30.69,661,4,7,3,2,D,38,8
11/10/05,LNC,50.98,661,0,7,3,2,D,29,7
11/10/05,MHK,82.19,851,4,6,0,0,D,26,8
11/10/05,PCL,38.8,661,0,5,5,8,D,24,8
11/10/05,EXPD,69.81,313,1,1,3,1,D,83,28
11/10/05,MNST,67.39,311,1,1,3,1,D,83,28
11/11/05,DHR,54.45,661,4,5,0,2,D,28,11
11/11/05,DOW,47.2,851,4,3,4,8,D,43,6
11/11/05,GLW,20.11,851,0,7,0,2,D,15,7
11/11/05,VZ,31.4,661,0,9,3,0,D,27,11
11/14/05,IP,30.45,661,0,6,4,0,D,26,10
11/14/05,ISRG,104.85,311,1,1,3,1,D,83,28
11/15/05,ISRG,106.25,313,1,1,2,1,D,92,29
11/16/05,FISV,45.16,661,0,7,0,2,D,15,9
11/16/05,IBM,86.54,661,4,4,3,2,D,43,7
11/16/05,NEM,46.05,661,4,7,4,2,D,34,8
11/17/05,DHI,34.96,661,0,7,3,8,D,29,8
11/17/05,NTAP,29.61,851,4,2,4,2,D,52,9
11/17/05,RDC,34.9,661,0,7,0,2,D,15,9
11/17/05,TXN,31.88,661,0,7,0,2,D,15,9
11/17/05,WDC,13.76,661,4,4,2,2,D,52,11
11/18/05,AES,16,661,0,7,4,8,D,25,9
11/18/05,ETN,63.44,661,0,6,5,8,D,22,9
11/18/05,HOT,59.24,851,0,7,0,8,D,15,8
11/18/05,NWL,23.04,661,0,7,0,8,D,15,10
11/18/05,SHW,43.72,851,0,7,4,0,D,25,9
11/21/05,AZO,89.22,661,0,5,5,8,D,24,8
11/21/05,EXPE,22.6,661,0,7,3,2,D,29,7
11/21/05,MMC,30.01,661,4,6,3,8,D,38,8
11/21/05,RF,34.15,851,0,2,4,2,D,46,11
11/21/05,FAST,41.31,311,2,1,2,1,D,83,28
11/22/05,IP,31.62,851,1,3,5,8,D,60,11
11/22/05,MDLZ,29.49,851,0,8,0,0,D,13,9
11/22/05,ESRX,82.79,311,1,1,1,1,D,100,30
11/22/05,FAST,41.65,313,2,1,2,1,D,83,28
11/22/05,FLR,74.65,313,1,1,3,1,D,83,28
11/22/05,ISRG,115.5,313,1,1,3,1,D,83,28
11/22/05,UPS,79.78,311,1,1,1,2,D,100,22
11/23/05,XEL,18.79,661,0,9,0,2,D,12,7
11/23/05,ISRG,114.67,313,1,1,3,1,D,83,28
11/23/05,UPS,79.22,313,2,2,1,2,D,83,20
11/25/05,AEE,52.92,851,4,7,0,8,D,25,7
11/28/05,IVZ,13.76,851,0,5,5,8,D,24,6
11/28/05,MCO,60.45,311,1,1,1,1,D,100,30
11/29/05,HUM,45.91,661,0,9,5,2,D,19,9
11/30/05,AZO,89.06,851,0,5,0,8,D,20,11
11/30/05,CTL,33.1,851,0,9,0,8,D,12,6
11/30/05,EXPE,24.89,691,0,5,3,2,D,32,11
11/30/05,REGN,11.17,661,0,7,0,2,D,15,9
11/30/05,EMR,75.61,311,1,2,1,1,D,92,29
12/1/05,CTXS,27.5,851,0,5,5,5,D,24,10
12/1/05,ETN,64.98,851,0,4,5,8,D,28,10
12/1/05,HBAN,24.32,851,0,3,5,2,D,32,10
12/1/05,MAR,67.28,851,1,3,5,2,D,60,10
12/1/05,NOV,62.39,661,0,7,5,2,D,21,8
12/1/05,EMR,77.24,313,1,1,1,1,D,100,30
12/2/05,FRX,39.73,851,0,6,4,8,D,26,6
12/2/05,IFF,33.43,661,0,9,3,0,D,27,11
12/2/05,NWL,23.34,851,0,6,3,8,D,30,10
12/2/05,PHM,42.51,851,0,5,0,8,D,20,11
12/2/05,POM,21.82,851,0,9,0,7,D,12,11
12/2/05,SYK,46.31,661,4,6,3,8,D,38,8
12/2/05,VMC,69.52,661,0,7,5,2,D,21,8
12/2/05,WEC,38.44,661,0,7,3,9,D,29,11
12/2/05,EMR,77.3,313,1,1,1,1,D,100,30
12/5/05,FOXA,15.15,661,0,7,3,0,D,29,10
12/5/05,JBL,34.44,313,2,2,1,1,D,83,28
12/6/05,LB,23,851,0,3,5,2,D,32,10
12/6/05,MKC,31.62,851,0,7,0,0,D,15,10
12/6/05,NEM,48.75,851,0,5,4,2,D,28,9
12/6/05,SLM,53.74,661,0,8,4,2,D,24,8
12/6/05,JBL,34.2,313,2,2,1,1,D,83,28
12/7/05,M,67.71,851,0,6,3,8,D,30,10
12/8/05,DHI,35.81,661,0,6,5,8,D,22,9
12/8/05,FOX,16.42,661,4,4,3,8,D,43,8
12/8/05,SLM,54.12,851,0,7,3,2,D,29,5
12/9/05,D,79.06,661,0,7,3,9,D,29,11
12/9/05,TJX,22.91,661,4,4,5,8,D,37,8
12/12/05,VMC,68.82,851,0,8,0,2,D,13,6
12/13/05,DISCA,15.98,661,0,7,3,2,D,29,7
12/13/05,ROST,27.99,661,0,5,5,9,D,24,11
12/13/05,WY,66.57,851,0,5,0,8,D,20,11
12/14/05,XRAY,56.28,661,0,6,5,2,D,22,8
12/15/05,CMI,88.4,661,0,7,5,2,D,21,8
12/15/05,MAS,30.48,851,0,6,5,8,D,22,7
12/16/05,DE,70.02,851,0,3,4,2,D,36,11
12/16/05,DNB,65.37,661,0,8,3,2,D,28,8
12/16/05,HSP,44.04,851,0,5,5,5,D,24,10
12/16/05,WAG,46.29,661,0,8,0,2,D,13,8
12/16/05,XEL,18.9,851,0,6,4,2,D,26,5
12/21/05,CME,374.05,661,0,8,0,2,D,13,8
12/21/05,IFF,33.36,851,0,8,0,0,D,13,9
12/21/05,VNO,84,661,0,7,3,2,D,29,7
12/22/05,ED,46.85,851,0,5,0,2,D,20,10
12/22/05,HAS,20.53,661,0,6,5,8,D,22,9
12/22/05,SEE,55.89,311,2,2,1,1,D,83,28
12/23/05,AEP,37.34,851,0,7,0,8,D,15,8
12/23/05,CPB,30.35,661,0,6,0,8,D,17,11
12/23/05,SEE,55.86,313,2,2,1,1,D,83,28
12/27/05,PKI,23.38,851,0,6,5,2,D,22,6
12/28/05,NEM,53.4,313,1,2,2,1,D,83,28
12/30/05,TJX,23.23,851,0,5,0,8,D,20,11
1/3/06,ACE,54.54,661,0,8,5,2,D,20,10
1/3/06,AMP,42.1,661,0,8,5,8,D,20,11
1/3/06,CINF,44.9,661,0,6,0,2,D,17,10
1/3/06,HRL,33.05,851,0,8,0,9,D,13,10
1/3/06,LEN,62.77,851,0,4,4,2,D,32,10
1/3/06,MHFI,51.82,661,0,9,0,2,D,12,7
1/3/06,TXT,77.5,661,0,7,0,2,D,15,9
1/3/06,NEM,57.14,313,1,1,3,1,D,83,28
1/4/06,AMAT,18.49,661,0,6,5,2,D,22,8
1/4/06,DTV,14.45,661,4,5,3,8,D,40,8
1/4/06,EQT,38.1,661,0,7,4,2,D,25,8
1/4/06,GHC,793,851,4,4,2,8,D,52,10
1/4/06,IPG,9.86,661,0,9,0,0,D,12,10
1/4/06,JNJ,62.58,661,4,5,4,0,D,37,10
1/4/06,KSU,24.77,661,0,7,3,2,D,29,7
1/4/06,LMT,64.48,851,3,3,5,2,D,43,5
1/4/06,NDAQ,36.94,661,0,9,0,2,D,12,7
1/4/06,PCG,37.48,851,0,6,5,8,D,22,7
1/4/06,PPL,30.26,851,0,7,4,8,D,25,7
1/4/06,TYC,29.75,851,0,4,5,8,D,28,10
1/4/06,VZ,31.27,661,0,8,3,0,D,28,11
1/4/06,XL,69.63,661,4,7,5,8,D,31,11
1/4/06,NEM,58.04,313,1,1,1,1,D,100,30
1/5/06,CF,16.15,661,0,7,3,9,D,29,11
1/5/06,PNC,63.99,851,0,6,2,2,D,40,10
1/5/06,ROP,40.4,851,0,6,5,2,D,22,6
1/6/06,CLX,58.72,851,4,2,3,8,D,55,11
1/6/06,RF,34.91,851,0,5,4,2,D,28,9
1/6/06,TAP,68,661,0,6,4,8,D,26,8
1/6/06,ACN,31.15,311,1,2,1,1,D,92,29
1/6/06,ATI,40.48,311,1,1,1,1,D,100,30
1/6/06,FTI,47.6,313,2,2,1,1,D,83,28
1/6/06,IVZ,16.93,313,1,2,1,1,D,92,29
1/6/06,NEM,57.7,313,2,1,2,1,D,83,28
1/9/06,GD,116.18,661,0,7,0,2,D,15,9
1/9/06,LLL,76.94,661,0,6,0,8,D,17,11
1/9/06,PHM,44.08,661,4,5,3,8,D,40,8
1/9/06,ACN,31.06,313,1,2,1,1,D,92,29
1/9/06,ATI,40.35,313,2,2,1,1,D,83,28
1/9/06,BRCM,54.04,311,1,3,1,1,D,83,28
1/9/06,CELG,71.88,313,1,2,1,1,D,92,29
1/9/06,IVZ,16.92,313,2,2,1,1,D,83,28
1/9/06,LMT,65.9,313,1,1,3,2,D,83,20
1/9/06,VRTX,33.1,311,1,3,1,1,D,83,28
1/10/06,APA,70.65,661,0,7,0,2,D,15,9
1/10/06,FOX,16.95,851,4,3,3,2,D,47,9
1/10/06,HRB,25.61,661,4,6,1,8,D,55,8
1/10/06,BRCM,55.73,313,1,2,2,1,D,83,28
1/10/06,ROK,64.39,313,1,3,1,1,D,83,28
1/10/06,VRTX,34.04,313,1,2,1,1,D,92,29
1/11/06,BRCM,58.59,313,1,1,1,1,D,100,30
1/11/06,JOY,46.98,311,1,1,3,1,D,83,28
1/11/06,MCO,65.65,313,1,2,2,1,D,83,28
1/11/06,ROK,65.03,313,2,2,1,1,D,83,28
1/11/06,VRTX,33.92,313,2,2,1,1,D,83,28
1/12/06,AZO,95.93,851,0,5,2,2,D,42,11
1/12/06,ITW,90.23,851,0,6,0,2,D,17,8
1/12/06,ROK,65.03,313,2,2,1,1,D,83,28
1/13/06,CINF,45.56,851,0,6,0,2,D,17,8
1/17/06,HAR,98.78,661,0,9,0,2,D,12,7
1/18/06,NU,19.75,661,0,6,0,8,D,17,11
1/18/06,SYK,47.32,661,0,6,0,8,D,17,11
1/19/06,DTV,14.3,851,0,7,3,7,D,29,11
1/19/06,IPG,10.11,851,0,6,0,0,D,17,11
1/20/06,CMS,15,851,0,5,5,8,D,24,6
1/23/06,BLK,128.18,311,1,1,1,1,D,100,30
1/23/06,IGT,35.67,311,2,1,2,1,D,83,28
1/24/06,AA,29.31,661,0,7,0,2,D,15,9
1/24/06,APD,61.06,661,4,6,0,2,D,26,7
1/24/06,AVY,59.2,851,0,6,0,2,D,17,8
1/24/06,CF,16.49,851,0,8,5,2,D,20,8
1/24/06,CME,408.42,661,0,5,4,2,D,28,11
